acc ISIN,Type,NAME,TICKER SYMBOL
US56068V1026,US56068V1026,MAJESCO (XSC) DEAD - DELIST.22/09/20,MJCO
US74340W1036,US74340W1036,PROLOGIS REIT,PLD
US2039161011,US2039161011,COMMUNITY FIRST BANCORP,CFOK
US85513Q1031,US85513Q1031,STAR EQUITY HOLDINGS,STRR
US1101221083,US1101221083,BRISTOL MYERS SQUIBB,BMY
US1255231003,US1255231003,CIGNA,CI
US6745991058,US6745991058,OCCIDENTAL PTL.,OXY
US75513E1010,US75513E1010,RAYTHEON TECHNOLOGIES,RTX
US31620M1062,US31620M1062,FIDELITY NAT.INFO.SVS.,FIS
US3377381088,US3377381088,FISERV,FISV
US0079031078,US0079031078,ADVANCED MICRO DEVICES,AMD
US4592001014,US4592001014,INTERNATIONAL BUS.MCHS.,IBM
US89832Q1094,US89832Q1094,TRUIST FINANCIAL,TFC
US79466L3024,US79466L3024,SALESFORCE,CRM
US37940X1028,US37940X1028,GLOBAL PAYMENTS,GPN
US3755581036,US3755581036,GILEAD SCIENCES,GILD
US0326541051,US0326541051,ANALOG DEVICES,ADI
US8835561023,US8835561023,THERMO FISHER SCIENTIFIC,TMO
US5949181045,US5949181045,MICROSOFT,MSFT
US49271M1009,US49271M1009,KEURIG GREEN MOUNTAIN DEAD - DELIST.04/03/16,GMCR
US87918A1051,US87918A1051,TELADOC HEALTH,TDOC
US11135F1012,US11135F1012,BROADCOM,AVGO
US12769G1004,US12769G1004,CAESARS ENTERTAINMENT,CZR
US5024311095,US5024311095,L3HARRIS TECHNOLOGIES,LHX
US55336V1008,US55336V1008,MPLX,MPLX
US91324P1021,US91324P1021,UNITEDHEALTH GROUP,UNH
US1667641005,US1667641005,CHEVRON,CVX
US6934751057,US6934751057,PNC FINL.SVS.GP.,PNC
US92556H2067,US92556H2067,PARAMOUNT GLOBAL B,PARA
US5893311077,US5893311077,NA,NA
US7170811035,US7170811035,PFIZER,PFE
US03027X1000,US03027X1000,AMERICAN TOWER,AMT
US20825C1045,US20825C1045,CONOCOPHILLIPS,COP
US20605P1012,US20605P1012,CONCHO RESOURCES DEAD - DELIST.19/01/21,CXO
US8793601050,US8793601050,TELEDYNE TECHS.,TDY
US5738741041,US5738741041,MARVELL TECHNOLOGY,MRVL
US42226K1051,US42226K1051,HEALTHCARE REALTY TRUST A,HR
US5324571083,US5324571083,ELI LILLY,LLY
US3703341046,US3703341046,GENERAL MILLS,GIS
US4370761029,US4370761029,HOME DEPOT,HD
US55261F1049,US55261F1049,M&T BANK,MTB
US1270971039,US1270971039,COTERRA ENERGY,CTRA
US29273V1008,US29273V1008,ENERGY TRANSFER (NYS) UNITS,ET
US03676B1026,US03676B1026,ANTERO MIDSTREAM,AM
US65336K1034,US65336K1034,NEXSTAR MEDIA GROUP,NXST
US9021041085,US9021041085,NA,NA
US6174464486,US6174464486,MORGAN STANLEY,MS
US4781601046,US4781601046,JOHNSON & JOHNSON,JNJ
US6800331075,US6800331075,OLD NATIONAL BANCORP,ONB
US3546131018,US3546131018,FRANKLIN RESOURCES,BEN
US29362U1043,US29362U1043,ENTEGRIS,ENTG
US78467J1007,US78467J1007,SS&C TECHNOLOGIES HDG.,SSNC
US9478901096,US9478901096,WEBSTER FINANCIAL,WBS
US96145D1054,US96145D1054,WESTROCK,WRK
US3167731005,US3167731005,FIFTH THIRD BANCORP,FITB
US94106L1098,US94106L1098,WASTE MANAGEMENT,WM
US95082P1057,US95082P1057,WESCO INTL.,WCC
US4562371066,US4562371066,INDUSTRIAL LOGISTICS PROPERTIES,ILPT
US0200021014,US0200021014,ALLSTATE ORD SHS,ALL
US8936411003,US8936411003,TRANSDIGM GROUP,TDG
US1651677437,US1651677437,CHESAPEAKE ENERGY DEAD - DELIST.10/02/21,NA
US3205171057,US3205171057,FIRST HORIZON,FHN
US49446R1095,US49446R1095,KIMCO REALTY,KIM
US03990B1017,US03990B1017,ARES MANAGEMENT A,ARES
US3026352068,US3026352068,FS KKR CAPITAL,FSK
US82968B1035,US82968B1035,SIRIUS XM HOLDINGS,SIRI
US8723071036,US8723071036,TCF FINANCIAL DEAD - DELIST.10/06/21,TCF
US1746101054,US1746101054,CITIZENS FINANCIAL GROUP,CFG
US1858991011,US1858991011,CLEVELAND CLIFFS,CLF
US8404411097,US8404411097,SOUTHSTATE,SSB
US90138F1021,US90138F1021,TWILIO 'A',TWLO
US12740C1036,US12740C1036,CADENCE BANK,CADE
US87161C5013,US87161C5013,SYNOVUS FINANCIAL,SNV
US9111631035,US9111631035,UNITED NATURAL FOODS,UNFI
US45256X1037,US45256X1037,IMMUNITYBIO,IBRX
US30063P1057,US30063P1057,EXACT SCIS.,EXAS
US49803T3005,US49803T3005,KITE REALTY GROUP,KRG
US9713781048,US9713781048,WILLSCOT MOBILE MINI HOLDINGS A,WSC
US25179M1036,US25179M1036,DEVON ENERGY,DVN
US71377A1034,US71377A1034,PERFORMANCE FOOD GROUP,PFGC
US3825501014,US3825501014,GOODYEAR TIRE & RUB.,GT
US8086251076,US8086251076,SCIENCE APPS.INTL.,SAIC
US87724P1066,US87724P1066,TAYLOR MORRISON HOME,TMHC
US92276F1003,US92276F1003,VENTAS,VTR
US9022521051,US9022521051,TYLER TECHNOLOGIES,TYL
US7018771029,US7018771029,PARSLEY ENERGY CLASS A DEAD - DELIST.13/01/21,PE
US15135B1017,US15135B1017,CENTENE,CNC
US4165151048,US4165151048,HARTFORD FINL.SVS.GP.,HIG
US31946M1036,US31946M1036,FIRST CTZN.BCSH.A,FCNCA
US25278X1090,US25278X1090,DIAMONDBACK ENERGY,FANG
US7436061052,US7436061052,PROSPERITY BCSH.,PB
US38259P5089,US38259P5089,NA,NA
US9285634021,US9285634021,VMWARE A,VMW
US42226A1079,US42226A1079,HEALTHEQUITY,HQY
US7274931085,US7274931085,PLANTRONICS DEAD - DELIST.29/08/22,POLY
US91336L1070,US91336L1070,UNIVAR SOLUTIONS,UNVR
US98978V1035,US98978V1035,ZOETIS A,ZTS
US32055Y2019,US32055Y2019,FIRST INTERST.BANCSYSTEM 'A',FIBK
US95040Q1040,US95040Q1040,WELLTOWER,WELL
US4315711089,US4315711089,HILLENBRAND,HI
US0311621009,US0311621009,AMGEN,AMGN
US48020Q1076,US48020Q1076,JONES LANG LASALLE,JLL
US3976241071,US3976241071,GREIF 'A',GEF
US55024U1097,US55024U1097,LUMENTUM HOLDINGS,LITE
US2263442087,US2263442087,CRESTWOOD EQUITY PTNS.,CEQP
US18914U1007,US18914U1007,CLOUDERA DEAD - DELIST.08/10/21,CLDR
US69327R1014,US69327R1014,PDC ENERGY,PDCE
US0320951017,US0320951017,AMPHENOL 'A',APH
US12571T1007,US12571T1007,CMC MATERIALS DEAD - DELIST.07/07/22,CCMP
US4884011002,US4884011002,KEMPER,KMPR
US1717981013,US1717981013,CIMAREX EN. DEAD - DELIST.01/10/21,XEC
US2227955026,US2227955026,COUSINS PROPS.,CUZ
US3167901046,US3167901046,NA,NA
US26142R1041,US26142R1041,NA,NA
US9293281021,US9293281021,WSFS FINANCIAL,WSFS
US0536111091,US0536111091,AVERY DENNISON,AVY
US42824C1099,US42824C1099,HEWLETT PACKARD ENTER.,HPE
US88870R1023,US88870R1023,TIVITY HEALTH DEAD - DELIST.29/06/22,TVTY
US8636671013,US8636671013,STRYKER,SYK
US12739A1007,US12739A1007,CADENCE BANCORP.'A' DEAD - DELIST.29/10/21,CADE
US21925Y1038,US21925Y1038,CORNERSTONE ONDEMAND DEAD - DELIST.18/10/21,CSOD
US9291601097,US9291601097,VULCAN MATERIALS,VMC
US6005441000,US6005441000,MILLERKNOLL,MLKN
US0718131099,US0718131099,BAXTER INTL.,BAX
US98421B1008,US98421B1008,NA,NA
US0153511094,US0153511094,ALEXION PHARMS. DEAD - DELIST.22/07/21,ALXN
US90187B4086,US90187B4086,NA,NA
US17888H1032,US17888H1032,CIVITAS RESOURCES,CIVI
US7547301090,US7547301090,RAYMOND JAMES FINL.,RJF
US9099071071,US9099071071,UNITED BANKSHARES,UBSI
US7843051043,US7843051043,SJW GROUP,SJW
US2935941078,US2935941078,ENOVIX,ENVX
US13123X1028,US13123X1028,NA,NA
US45384B1061,US45384B1061,INDEPENDENT BANK GROUP,IBTX
US55306N1046,US55306N1046,MKS INSTRUMENTS,MKSI
US9234511080,US9234511080,VERITEX HOLDINGS,VBTX
US9113631090,US9113631090,UNITED RENTALS,URI
US91913Y1001,US91913Y1001,VALERO ENERGY,VLO
US6821891057,US6821891057,ON SEMICONDUCTOR,ON
US37637Q1058,US37637Q1058,GLACIER BANCORP,GBCI
US78486Q1013,US78486Q1013,SVB FINANCIAL GROUP,SIVB
US4698141078,US4698141078,NA,NA
US15201P1093,US15201P1093,CENTERSTATE BANK DEAD - DELIST.08/06/20,CSFL
US6833441057,US6833441057,ONTO INNOVATION,ONTO
US35243J1016,US35243J1016,FRANKLIN BSP REALTY TRUST,FBRT
US7127041058,US7127041058,PEOPLES UNITED FINANCIAL DEAD - DELIST.05/04/22,PBCT
US03076K1088,US03076K1088,AMERIS BANCORP,ABCB
US7611521078,US7611521078,RESMED,RMD
US29275Y1029,US29275Y1029,ENERSYS,ENS
US65290C1053,US65290C1053,NEXTIER OILFIELD SOLUTIONS,NEX
US69478X1054,US69478X1054,PAC.PREMIER BANC.,PPBI
US9197941076,US9197941076,VALLEY NATIONAL,VLY
US67058H1023,US67058H1023,NUSTAR ENERGY LP,NS
US4538386099,US4538386099,INDEPENDENT BANK,IBCP
US55826T1025,US55826T1025,MADISON SQUARE GARDEN ENTERTAINMENT A,MSGE
US5165441032,US5165441032,LANTHEUS HOLDINGS,LNTH
US7549071030,US7549071030,RAYONIER,RYN
US00951K1043,US00951K1043,AIRSPAN NETWORKS HOLDINGS,MIMO
